"","stationName","latitude","longitude","stAddress1"
"1","6 Ave & Canal St","40.72243797","-74.00566443","6 Ave & Canal St"
"2","Broadway & E 22 St","40.7403432","-73.98955109","Broadway & E 22 St"
"3","8 Ave & W 31 St","40.7505853470215","-73.9946848154068","8 Ave & W 31 St"
"4","W 52 St & 6 Ave","40.7613298312481","-73.9798200130463","W 52 St & 6 Ave"
"5","W 52 St & 11 Ave","40.76727216","-73.99392888","W 52 St & 11 Ave"
"6","Franklin St & W Broadway","40.71911552","-74.00666661","Franklin St & W Broadway"
"7","St James Pl & Pearl St","40.71117416","-74.00016545","St James Pl & Pearl St"
"8","Atlantic Ave & Fort Greene Pl","40.68382604","-73.97632328","Atlantic Ave & Fort Greene Pl"
"9","Park Ave & St Edwards St","40.69608941","-73.97803415","Park Ave & St Edwards St"
"10","Lexington Ave & Classon Ave","40.68676793","-73.95928168","Lexington Ave & Classon Ave"
"11","Barrow St & Hudson St","40.73172428","-74.00674436","Barrow St & Hudson St"
"12","MacDougal St & Prince St","40.72710258","-74.00297088","MacDougal St & Prince St"
"13","Clinton St & Joralemon St","40.69239502","-73.99337909","Clinton St & Joralemon St"
"14","Nassau St & Navy St","40.69839895","-73.98068914","Nassau St & Navy St"
"15","Hudson St & Reade St","40.71625008","-74.0091059","Hudson St & Reade St"
"16","E 2 St & Avenue C","40.7208736","-73.98085795","E 2 St & Avenue C"
"17","Cleveland Pl & Spring St","40.722103786686","-73.997249007225","Cleveland Pl & Spring St"
"18","Henry St & Atlantic Ave","40.69089272","-73.99612349","Henry St & Atlantic Ave"
"19","LaGuardia Pl & W 3 St","40.72917025","-73.99810231","LaGuardia Pl & W 3 St"
"20","E 47 St & 2 Ave","40.75323098","-73.97032517","E 47 St & 2 Ave"
"21","E 39 St & 3 Ave","40.7489006","-73.97604882","E 39 St & 3 Ave"
"22","W 18 St & 6 Ave","40.73971301","-73.99456405","W 18 St & 6 Ave"
"23","Broadway & W 49 St","40.7606832709659","-73.9845272898674","Broadway & W 49 St"
"24","E 25 St & 1 Ave","40.7381765","-73.97738662","E 25 St & 1 Ave"
"25","Liberty St & Broadway","40.70905623","-74.01043382","Liberty St & Broadway"
"26","W 16 St & The High Line","40.74334935","-74.00681753","W 16 St & The High Line"
"27","Columbia Heights & Cranberry St","40.70037867","-73.99548059","Columbia Heights & Cranberry St"
"28","Old Fulton St","40.70277159","-73.99383605","Old Fulton St"
"29","W 13 St & 7 Ave","40.73781509","-73.99994661","W 13 St & 7 Ave"
"30","Spruce St & Nassau St","40.71146364","-74.00552427","Spruce St & Nassau St"
"31","E 48 St & 3 Ave","40.7546011026","-73.971878855","E 48 St & 3 Ave"
"32","Great Jones St","40.72743423","-73.99379025","Great Jones St"
"33","St Marks Pl & 2 Ave","40.7284186","-73.98713956","St Marks Pl & 2 Ave"
"34","E 11 St & 2 Ave","40.73047309","-73.98672378","E 11 St & 2 Ave"
"35","Bank St & Washington St","40.7361967","-74.00859207","Bank St & Washington St"
"36","Willoughby St & Fleet St","40.69196566","-73.9813018","Willoughby St & Fleet St"
"37","DeKalb Ave & S Portland Ave","40.68981035","-73.97493121","DeKalb Ave & S Portland Ave"
"38","Carlton Ave & Flushing Ave","40.697787","-73.973736","Carlton Ave & Flushing Ave"
"39","Fulton St & Rockwell Pl","40.688226","-73.979382","Fulton St & Rockwell Pl"
"40","Willoughby Ave & Hall St","40.69196035","-73.96536851","Willoughby Ave & Hall St"
"41","Myrtle Ave & St Edwards St","40.69327018","-73.97703874","Myrtle Ave & St Edwards St"
"42","Perry St & Bleecker St","40.73535398","-74.00483091","Perry St & Bleecker St"
"43","Laight St & Hudson St","40.72185379","-74.00771779","Laight St & Hudson St"
"44","Harrison St & Hudson St","40.71870987","-74.0090009","Harrison St & Hudson St"
"45","Mott St & Prince St","40.72317958","-73.99480012","Mott St & Prince St"
"46","MacDougal St & Washington Sq","40.73226398","-73.99852205","MacDougal St & Washington Sq"
"47","W 11 St & 6 Ave","40.73532427","-73.99800419","W 11 St & 6 Ave"
"48","Lispenard St & Broadway","40.71939226","-74.00247214","Lispenard St & Broadway"
"49","DeKalb Ave & Vanderbilt Ave","40.68940747","-73.96885458","DeKalb Ave & Vanderbilt Ave"
"50","South St & Whitehall St","40.70122128","-74.01234218","South St & Whitehall St"
"51","Broad St & Bridge St","40.70365182","-74.01167797","Broad St & Bridge St"
"52","Johnson St & Gold St","40.69474881","-73.98362464","Johnson St & Gold St"
"53","Washington Park","40.6917823","-73.9737299","Washington Park"
"54","Maiden Ln & Pearl St","40.70706456","-74.00731853","Maiden Ln & Pearl St"
"55","Stanton St & Chrystie St","40.72229346","-73.99147535","Stanton St & Chrystie St"
"56","Avenue D & E 8 St","40.72368361","-73.97574813","Avenue D & E 8 St"
"57","Broadway & W 36 St","40.75097711","-73.98765428","Broadway & W 36 St"
"58","Howard St & Centre St","40.71910537","-73.99973337","Howard St & Centre St"
"59","Adelphi St & Myrtle Ave","40.69308257","-73.97178913","Adelphi St & Myrtle Ave"
"60","Lafayette Ave & Fort Greene Pl","40.68691865","-73.976682","Lafayette Ave & Fort Greene Pl"
"61","Washington Ave & Greene Ave","40.68650065","-73.96563307","Washington Ave & Greene Ave"
"62","Duane St & Greenwich St","40.71748752","-74.0104554","Duane St & Greenwich St"
"63","Concord St & Bridge St","40.69766564","-73.98476437","Concord St & Bridge St"
"64","Peck Slip & Front St","40.707873","-74.00167","Peck Slip & Front St"
"65","E 10 St & 5 Ave","40.73331967","-73.99510132","E 10 St & 5 Ave"
"66","Grand Army Plaza & Central Park S","40.7643971","-73.97371465","Grand Army Plaza & Central Park S"
"67","Kent Ave & S 11 St","40.7076449441757","-73.9684152603149","Kent Ave & S 11 St"
"68","Broadway & E 14 St","40.73454567","-73.99074142","Broadway & E 14 St"
"69","Monroe St & Classon Ave","40.6845683","-73.95881081","Monroe St & Classon Ave"
"70","Madison St & Montgomery St","40.713126","-73.984844","Madison St & Montgomery St"
"71","Lafayette St & E 8 St","40.7302066052995","-73.9910262823105","Lafayette St & E 8 St"
"72","Pike St & E Broadway","40.71406667","-73.99293911","Pike St & E Broadway"
"73","Division St & Bowery","40.71413089","-73.9970468","Division St & Bowery"
"74","E 15 St & 3 Ave","40.734232","-73.986923","E 15 St & 3 Ave"
"75","3 Ave & Schermerhorn St","40.68683208","-73.9796772","3 Ave & Schermerhorn St"
"76","E 2 St & Avenue B","40.72217444","-73.98368779","E 2 St & Avenue B"
"77","Avenue D & E 3 St","40.72082834","-73.97793172","Avenue D & E 3 St"
"78","Mercer St & Spring St","40.72362738","-73.99949601","Mercer St & Spring St"
"79","Broadway & Battery Pl","40.70463334","-74.01361706","Broadway & Battery Pl"
"80","E 58 St & 3 Ave","40.76095756","-73.96724467","E 58 St & 3 Ave"
"81","Canal St & Rutgers St","40.71427487","-73.98990025","Canal St & Rutgers St"
"82","St James Pl & Oliver St","40.71307916","-73.99851193","St James Pl & Oliver St"
"83","Murray St & West St","40.7149787","-74.013012","Murray St & West St"
"84","State St & Smith St","40.68926942","-73.98912867","State St & Smith St"
"85","Norfolk St & Broome St","40.7172274","-73.98802084","Norfolk St & Broome St"
"86","Allen St & Stanton St","40.722055","-73.989111","Allen St & Stanton St"
"87","Washington Ave & Park Ave","40.69610226","-73.96751037","Washington Ave & Park Ave"
"88","Cadman Plaza West & Montague St","40.69383","-73.990539","Cadman Plaza West & Montague St"
"89","South St & Gouverneur Ln","40.70355377","-74.00670227","South St & Gouverneur Ln"
"90","Fulton St & William St","40.70955958","-74.00653609","Fulton St & William St"
"91","E 6 St & Avenue B","40.72453734","-73.98185424","E 6 St & Avenue B"
"92","Fulton St & Broadway","40.711066","-74.009447","Fulton St & Broadway"
"93","Leonard St & Church St","40.717571","-74.005549","Leonard St & Church St"
"94","Cadman Plaza E & Red Cross Pl","40.69991755","-73.98971773","Cadman Plaza E & Red Cross Pl"
"95","Clinton St & Tillary St","40.696192","-73.991218","Clinton St & Tillary St"
"96","Lawrence St & Willoughby St","40.69236178","-73.98631746","Lawrence St & Willoughby St"
"97","DeKalb Ave & Hudson Ave","40.689888","-73.981013","DeKalb Ave & Hudson Ave"
"98","E 19 St & 3 Ave","40.73624527","-73.98473765","E 19 St & 3 Ave"
"99","E 11 St & 1 Ave","40.72953837","-73.98426726","E 11 St & 1 Ave"
"100","Vesey Pl & River Terrace","40.7153379","-74.01658354","Vesey Pl & River Terrace"
"101","Watts St & Greenwich St","40.72405549","-74.00965965","Watts St & Greenwich St"
"102","Reade St & Broadway","40.71450451","-74.00562789","Reade St & Broadway"
"103","Pike St & Monroe St","40.71173107","-73.99193043","Pike St & Monroe St"
"104","Cherry St","40.71219906","-73.97948148","Cherry St"
"105","W 20 St & 7 Ave","40.74238787","-73.99726235","W 20 St & 7 Ave"
"106","Washington Pl & Broadway","40.72903917","-73.99404649","Washington Pl & Broadway"
"107","Sullivan St & Washington Sq","40.73047747","-73.99906065","Sullivan St & Washington Sq"
"108","Old Slip & Front St","40.7037992","-74.00838676","Old Slip & Front St"
"109","Avenue D & E 12 St","40.72580614","-73.97422494","Avenue D & E 12 St"
"110","Madison St & Clinton St","40.71269042","-73.98776323","Madison St & Clinton St"
"111","Stanton St & Mangin St","40.71782143","-73.97628939","Stanton St & Mangin St"
"112","Columbia St & Rivington St","40.71739973","-73.98016555","Columbia St & Rivington St"
"113","Clinton Ave & Flushing Ave","40.69794","-73.96986848","Clinton Ave & Flushing Ave"
"114","Monroe St & Bedford Ave","40.6851443","-73.95380904","Monroe St & Bedford Ave"
"115","Bank St & Hudson St","40.73652889","-74.00618026","Bank St & Hudson St"
"116","Greenwich St & W Houston St","40.728846","-74.008591","Greenwich St & W Houston St"
"117","Rivington St & Ridge St","40.71850211","-73.98329859","Rivington St & Ridge St"
"118","Clinton St & Grand St","40.71559509","-73.9870295","Clinton St & Grand St"
"119","Front St & Maiden Ln","40.70530954","-74.00612572","Front St & Maiden Ln"
"120","S Portland Ave & Hanson Pl","40.68539567","-73.97431458","S Portland Ave & Hanson Pl"
"121","Emerson Pl & Myrtle Ave","40.69363137","-73.96223558","Emerson Pl & Myrtle Ave"
"122","Bayard St & Baxter St","40.71602118","-73.99974372","Bayard St & Baxter St"
"123","Bialystoker Pl & Delancey St","40.71622644","-73.98261206","Bialystoker Pl & Delancey St"
"124","E 11 St & Broadway","40.73261787","-73.99158043","E 11 St & Broadway"
"125","Christopher St & Greenwich St","40.73291553","-74.00711384","Christopher St & Greenwich St"
"126","E 47 St & Park Ave","40.75510267","-73.97498696","E 47 St & Park Ave"
"127","William St & Pine St","40.70717936","-74.00887308","William St & Pine St"
"128","Allen St & Hester St","40.71605866","-73.99190759","Allen St & Hester St"
"129","Broadway & W 37 St","40.75172632","-73.98753523","Broadway & W 37 St"
"130","West Thames St","40.70834698","-74.01713445","West Thames St"
"131","Lafayette Ave & Classon Ave","40.68900443","-73.96023854","Lafayette Ave & Classon Ave"
"132","Fulton St & Grand Ave","40.68223166","-73.9614583","Fulton St & Grand Ave"
"133","Clinton Ave & Myrtle Ave","40.693261","-73.968896","Clinton Ave & Myrtle Ave"
"134","Carmine St & 6 Ave","40.73038599","-74.00214988","Carmine St & 6 Ave"
"135","Washington Pl & 6 Ave","40.73224119","-74.00026394","Washington Pl & 6 Ave"
"136","Franklin Ave & Myrtle Ave","40.694546087246","-73.9580136537552","Franklin Ave & Myrtle Ave"
"137","Willoughby Ave & Walworth St","40.69331716","-73.95381995","Willoughby Ave & Walworth St"
"138","John St & William St","40.70862144","-74.00722156","John St & William St"
"139","W 31 St & 7 Ave","40.749156","-73.9916","W 31 St & 7 Ave"
"140","W 4 St & 7 Ave S","40.73401143","-74.00293877","W 4 St & 7 Ave S"
"141","University Pl & E 14 St","40.73492695","-73.99200509","University Pl & E 14 St"
"142","Greenwich Ave & Charles St","40.735238","-74.000271","Greenwich Ave & Charles St"
"143","E 55 St & 2 Ave","40.75797322","-73.96603308","E 55 St & 2 Ave"
"144","Centre St & Worth St","40.71494807","-74.00234482","Centre St & Worth St"
"145","Centre St & Chambers St","40.71273266","-74.0046073","Centre St & Chambers St"
"146","W 26 St & 10 Ave","40.749717753","-74.002950346","W 26 St & 10 Ave"
"147","Broadway & Berry St","40.71044554","-73.96525063","Broadway & Berry St"
"148","Duffield St & Willoughby St","40.69221589","-73.9842844","Duffield St & Willoughby St"
"149","Clark St & Henry St","40.69760127","-73.99344559","Clark St & Henry St"
"150","Jay St & Tech Pl","40.695065","-73.987167","Jay St & Tech Pl"
"151","E 5 St & Avenue C","40.72299208","-73.97995466","E 5 St & Avenue C"
"152","E 9 St & Avenue C","40.72521311","-73.97768752","E 9 St & Avenue C"
"153","Lefferts Pl & Franklin Ave","40.680342423","-73.9557689392","Lefferts Pl & Franklin Ave"
"154","Fulton St & Clermont Ave","40.68415748","-73.96922273","Fulton St & Clermont Ave"
"155","Atlantic Ave & Furman St","40.69165183","-73.9999786","Atlantic Ave & Furman St"
"156","Lafayette Ave & St James Pl","40.68851534","-73.9647628","Lafayette Ave & St James Pl"
"157","Pitt St & Stanton St","40.71926081","-73.98178024","Pitt St & Stanton St"
"158","Allen St & Rivington St","40.72019576","-73.98997825","Allen St & Rivington St"
"159","E 2 St & 2 Ave","40.72502876","-73.99069656","E 2 St & 2 Ave"
"160","Washington St & Gansevoort St","40.739323","-74.008119","Washington St & Gansevoort St"
"161","Hicks St & Montague St","40.69512845","-73.99595065","Hicks St & Montague St"
"162","Henry St & Poplar St","40.700469","-73.991454","Henry St & Poplar St"
"163","Market St & Cherry St","40.71076228","-73.99400398","Market St & Cherry St"
"164","DeKalb Ave & Skillman St","40.6906495","-73.95643107","DeKalb Ave & Skillman St"
"165","Suffolk St & Stanton St","40.72066442","-73.98517977","Suffolk St & Stanton St"
"166","E 6 St & Avenue D","40.72228087","-73.97668709","E 6 St & Avenue D"
"167","Forsyth St & Canal St","40.7158155","-73.99422366","Forsyth St & Canal St"
"168","Pearl St & Anchorage Pl","40.70281858","-73.98765762","Pearl St & Anchorage Pl"
"169","Pearl St & Hanover Square","40.7047177","-74.00926027","Pearl St & Hanover Square"
"170","Cumberland St & Lafayette Ave","40.68753406","-73.97265183","Cumberland St & Lafayette Ave"
"171","Barclay St & Church St","40.71291224","-74.01020234","Barclay St & Church St"
"172","Front St & Gold St","40.70224","-73.982578","Front St & Gold St"
"173","Carlton Ave & Park Ave","40.69580705","-73.97355569","Carlton Ave & Park Ave"
"174","Clermont Ave & Lafayette Ave","40.68764484","-73.96968902","Clermont Ave & Lafayette Ave"
"175","Clermont Ave & Park Ave","40.69573398","-73.97129668","Clermont Ave & Park Ave"
"176","W 59 St & 10 Ave","40.770513","-73.988038","W 59 St & 10 Ave"
"177","W 54 St & 9 Ave","40.76584941","-73.98690506","W 54 St & 9 Ave"
"178","West St & Chambers St","40.71754834","-74.01322069","West St & Chambers St"
"179","Bus Slip & State St","40.701907","-74.013942","Bus Slip & State St"
"180","E 7 St & Avenue A","40.72621788","-73.98379855","E 7 St & Avenue A"
"181","W 21 St & 6 Ave","40.74173969","-73.99415556","W 21 St & 6 Ave"
"182","Hancock St & Bedford Ave","40.68216564","-73.95399026","Hancock St & Bedford Ave"
"183","Macon St & Nostrand Ave","40.6809833854","-73.9500479759","Macon St & Nostrand Ave"
"184","St Marks Pl & 1 Ave","40.72779126","-73.98564945","St Marks Pl & 1 Ave"
"185","E 4 St & 2 Ave","40.7262807","-73.98978041","E 4 St & 2 Ave"
"186","E 45 St & 3 Ave","40.75255434","-73.97282625","E 45 St & 3 Ave"
"187","E 52 St & 2 Ave","40.756014","-73.967416","E 52 St & 2 Ave"
"188","W 27 St & 7 Ave","40.746647","-73.993915","W 27 St & 7 Ave"
"189","Bedford Ave & S 9 St","40.70853074","-73.96408963","Bedford Ave & S 9 St"
"190","E 10 St & Avenue A","40.72740794","-73.98142006","E 10 St & Avenue A"
"191","W 24 St & 7 Ave","40.74487634","-73.99529885","W 24 St & 7 Ave"
"192","8 Ave & W 52 St","40.76370739","-73.9851615","8 Ave & W 52 St"
"193","W 37 St & 10 Ave","40.75660359","-73.9979009","W 37 St & 10 Ave"
"194","W 49 St & 8 Ave","40.76227205","-73.98788205","W 49 St & 8 Ave"
"195","W 22 St & 8 Ave","40.74475148","-73.99915362","W 22 St & 8 Ave"
"196","E 51 St & 1 Ave","40.75455731","-73.96592976","E 51 St & 1 Ave"
"197","1 Ave & E 44 St","40.75001986","-73.96905301","1 Ave & E 44 St"
"198","E 53 St & Madison Ave","40.7597108","-73.97402311","E 53 St & Madison Ave"
"199","11 Ave & W 27 St","40.751396","-74.005226","11 Ave & W 27 St"
"200","W 20 St & 11 Ave","40.746745","-74.007756","W 20 St & 11 Ave"
"201","S 4 St & Wythe Ave","40.71285887","-73.96590294","S 4 St & Wythe Ave"
"202","E 20 St & 2 Ave","40.73587678","-73.98205027","E 20 St & 2 Ave"
"203","W 22 St & 10 Ave","40.74691959","-74.00451887","W 22 St & 10 Ave"
"204","Broadway & W 41 St","40.75513557","-73.98658032","Broadway & W 41 St"
"205","W 25 St & 6 Ave","40.74395411","-73.99144871","W 25 St & 6 Ave"
"206","Dean St & 4 Ave","40.68312489","-73.97895137","Dean St & 4 Ave"
"207","Broadway & W 56 St","40.7652654","-73.98192338","Broadway & W 56 St"
"208","Broadway & W 53 St","40.76344058","-73.98268129","Broadway & W 53 St"
"209","W 20 St & 8 Ave","40.74345335","-74.00004031","W 20 St & 8 Ave"
"210","Grand St & Havemeyer St","40.71286844","-73.95698119","Grand St & Havemeyer St"
"211","E 32 St & Park Ave","40.7457121","-73.98194829","E 32 St & Park Ave"
"212","Rivington St & Chrystie St","40.72110063","-73.9919254","Rivington St & Chrystie St"
"213","5 Ave & E 29 St","40.7451677","-73.98683077","5 Ave & E 29 St"
"214","E 31 St & 3 Ave","40.74394314","-73.97966069","E 31 St & 3 Ave"
"215","W 41 St & 8 Ave","40.75640548","-73.9900262","W 41 St & 8 Ave"
"216","11 Ave & W 41 St","40.76030096","-73.99884222","11 Ave & W 41 St"
"217","9 Ave & W 45 St","40.76019252","-73.9912551","9 Ave & W 45 St"
"218","W 53 St & 10 Ave","40.76669671","-73.99061728","W 53 St & 10 Ave"
"219","S 3 St & Bedford Ave","40.71260486","-73.96264403","S 3 St & Bedford Ave"
"220","W 15 St & 7 Ave","40.73935542","-73.99931783","W 15 St & 7 Ave"
"221","E 12 St & 3 Ave","40.73223272","-73.98889957","E 12 St & 3 Ave"
"222","W 44 St & 5 Ave","40.75500254","-73.98014437","W 44 St & 5 Ave"
"223","W 37 St & 5 Ave","40.75038009","-73.98338988","W 37 St & 5 Ave"
"224","Broadway & W 29 St","40.7462009","-73.98855723","Broadway & W 29 St"
"225","E 20 St & FDR Drive","40.73314259","-73.97573881","E 20 St & FDR Drive"
"226","8 Ave & W 33 St","40.751551","-73.993934","8 Ave & W 33 St"
"227","E 24 St & Park Ave S","40.74096374","-73.98602213","E 24 St & Park Ave S"
"228","W 33 St & 7 Ave","40.75019995","-73.99093085","W 33 St & 7 Ave"
"229","W 45 St & 6 Ave","40.7568001","-73.98291153","W 45 St & 6 Ave"
"230","W 26 St & 8 Ave","40.74734825","-73.99723551","W 26 St & 8 Ave"
"231","W 47 St & 10 Ave","40.76269882","-73.99301222","W 47 St & 10 Ave"
"232","E 16 St & 5 Ave","40.73726186","-73.99238967","E 16 St & 5 Ave"
"233","E 17 St & Broadway","40.73704984","-73.99009296","E 17 St & Broadway"
"234","Broadway & W 32 St","40.74854862","-73.98808416","Broadway & W 32 St"
"235","Broadway & W 60 St","40.76915505","-73.98191841","Broadway & W 60 St"
"236","Broadway & W 51 St","40.76228826","-73.98336183","Broadway & W 51 St"
"237","FDR Drive & E 35 St","40.744219","-73.97121214","FDR Drive & E 35 St"
"238","Henry St & Grand St","40.714215","-73.981346","Henry St & Grand St"
"239","E 20 St & Park Ave","40.73827428","-73.98751968","E 20 St & Park Ave"
"240","1 Ave & E 16 St","40.73221853","-73.98165557","1 Ave & E 16 St"
"241","6 Ave & W 33 St","40.74901271","-73.98848395","6 Ave & W 33 St"
"242","E 25 St & 2 Ave","40.73912601","-73.97973776","E 25 St & 2 Ave"
"243","W 46 St & 11 Ave","40.76341379","-73.99667444","W 46 St & 11 Ave"
"244","9 Ave & W 22 St","40.7454973","-74.00197139","9 Ave & W 22 St"
"245","W 56 St & 10 Ave","40.768254","-73.988639","W 56 St & 10 Ave"
"246","12 Ave & W 40 St","40.76087502","-74.00277668","12 Ave & W 40 St"
"247","W 43 St & 10 Ave","40.76009437","-73.99461843","W 43 St & 10 Ave"
"248","E 47 St & 1 Ave","40.75206862","-73.96784384","E 47 St & 1 Ave"
"249","Pershing Square South","40.751581","-73.97791","Pershing Square South"
"250","E 39 St & 2 Ave","40.74780373","-73.9734419","E 39 St & 2 Ave"
"251","Pershing Square North","40.751873","-73.977706","Pershing Square North"
"252","W 52 St & 5 Ave","40.75992262","-73.97648516","W 52 St & 5 Ave"
"253","E 51 St & Lexington Ave","40.75714758","-73.97207836","E 51 St & Lexington Ave"
"254","W 38 St & 8 Ave","40.75466591","-73.99138152","W 38 St & 8 Ave"
"255","W 43 St & 6 Ave","40.75527307","-73.98316936","W 43 St & 6 Ave"
"256","W 34 St & 11 Ave","40.75594159","-74.0021163","W 34 St & 11 Ave"
"257","E 33 St & 5 Ave","40.74765947","-73.98490707","E 33 St & 5 Ave"
"258","2 Ave & E 31 St","40.74290902","-73.97706058","2 Ave & E 31 St"
"259","W 42 St & 8 Ave","40.7575699","-73.99098507","W 42 St & 8 Ave"
"260","11 Ave & W 59 St","40.7714967105444","-73.9904603362083","11 Ave & W 59 St"
"261","Forsyth St & Broome St","40.71893904","-73.99266288","Forsyth St & Broome St"
"262","S 5 Pl & S 5 St","40.710451","-73.960876","S 5 Pl & S 5 St"
"263","Broadway & W 38 St","40.75299641","-73.98721619","Broadway & W 38 St"
"264","Water - Whitehall Plaza","40.70255065","-74.0127234","Water - Whitehall Plaza"
"265","1 Ave & E 30 St","40.74144387","-73.97536082","1 Ave & E 30 St"
"266","Metropolitan Ave & Bedford Ave","40.71534825","-73.96024116","Metropolitan Ave & Bedford Ave"
"267","Lexington Ave & E 29 St","40.7431155537649","-73.9821535348892","Lexington Ave & E 29 St"
"268","E 23 St & 1 Ave","40.736502","-73.97809472","E 23 St & 1 Ave"
"269","E 30 St & Park Ave S","40.74444921","-73.98303529","E 30 St & Park Ave S"
"270","Front St & Washington St","40.70255088","-73.98940236","Front St & Washington St"
"271","Wythe Ave & Metropolitan Ave","40.716887","-73.963198","Wythe Ave & Metropolitan Ave"
"272","1 Ave & E 18 St","40.7338121919663","-73.9805442094803","1 Ave & E 18 St"
"273","Railroad Ave & Kay Ave","40.70531194","-73.97100056","Railroad Ave & Kay Ave"
"274","Central Park S & 6 Ave","40.76590936","-73.97634151","Central Park S & 6 Ave"
