"","stationName","latitude","longitude","stAddress1"
"275","Little West St & 1 Pl","40.70569254","-74.01677685","Little West St & 1 Pl"
"276","Catherine St & Monroe St","40.71117444","-73.99682619","Catherine St & Monroe St"
"277","Grand St & Greene St","40.72165481","-74.00234737","Grand St & Greene St"
"278","E 27 St & 1 Ave","40.739445","-73.976806","E 27 St & 1 Ave"
"279","E 43 St & 2 Ave","40.75022392","-73.97121414","E 43 St & 2 Ave"
"280","W 45 St & 8 Ave","40.75929124","-73.98859651","W 45 St & 8 Ave"
"281","E 60 St & York Ave","40.759107","-73.959223","E 60 St & York Ave"
"282","E 55 St & Lexington Ave","40.75968085","-73.97031366","E 55 St & Lexington Ave"
"283","South End Ave & Liberty St","40.711512","-74.015756","South End Ave & Liberty St"
"284","Kent Ave & N 7 St","40.7203677529846","-73.9616507291794","Kent Ave & N 7 St"
"285","Kingston Ave & Herkimer St","40.67890679","-73.94142771","Kingston Ave & Herkimer St"
"286","Fulton St & Utica Ave","40.6794268","-73.9298911","Fulton St & Utica Ave"
"287","Lewis Ave & Decatur St","40.6814598","-73.934903","Lewis Ave & Decatur St"
"288","Albany Ave & Fulton St","40.6800105","-73.938475","Albany Ave & Fulton St"
"289","Marcus Garvey Blvd & Macon St","40.682601","-73.938037","Marcus Garvey Blvd & Macon St"
"290","Halsey St & Tompkins Ave","40.6823687","-73.944118","Halsey St & Tompkins Ave"
"291","Putnam Ave & Nostrand Ave","40.68402","-73.94977","Putnam Ave & Nostrand Ave"
"292","Cambridge Pl & Gates Ave","40.68488","-73.96304","Cambridge Pl & Gates Ave"
"293","Putnam Ave & Throop Ave","40.6851532","-73.94111","Putnam Ave & Throop Ave"
"294","Lewis Ave & Madison St","40.686312","-73.935775","Lewis Ave & Madison St"
"295","Marcy Ave & Lafayette Ave","40.6900815","-73.947915","Marcy Ave & Lafayette Ave"
"296","Greene Ave & Throop Ave","40.6894932","-73.942061","Greene Ave & Throop Ave"
"297","Greene Ave & Nostrand Ave","40.6883337","-73.950916","Greene Ave & Nostrand Ave"
"298","Kosciuszko St & Nostrand Ave","40.69072549","-73.95133465","Kosciuszko St & Nostrand Ave"
"299","Kosciuszko St & Tompkins Ave","40.69128258","-73.9452416","Kosciuszko St & Tompkins Ave"
"300","Lewis Ave & Kosciuszko St","40.69237074","-73.93705428","Lewis Ave & Kosciuszko St"
"301","Pulaski St & Marcus Garvey Blvd","40.6933982","-73.939877","Pulaski St & Marcus Garvey Blvd"
"302","Willoughby Ave & Tompkins Ave","40.69425403","-73.94626915","Willoughby Ave & Tompkins Ave"
"303","Throop Ave & Myrtle Ave","40.69622937","-73.94371094","Throop Ave & Myrtle Ave"
"304","Myrtle Ave & Marcy Ave","40.69539817","-73.94954908","Myrtle Ave & Marcy Ave"
"305","Nostrand Ave & Myrtle Ave","40.69527008","-73.95238108","Nostrand Ave & Myrtle Ave"
"306","Myrtle Ave & Lewis Ave","40.69681963","-73.93756926","Myrtle Ave & Lewis Ave"
"307","Union Ave & Wallabout St","40.70029511","-73.95032283","Union Ave & Wallabout St"
"308","Tompkins Ave & Hopkins St","40.69957608","-73.94708417","Tompkins Ave & Hopkins St"
"309","Broadway & Whipple St","40.7016657","-73.9437303","Broadway & Whipple St"
"310","Humboldt St & Varet St","40.7031724","-73.940636","Humboldt St & Varet St"
"311","Lorimer St & Broadway","40.70411791","-73.94818595","Lorimer St & Broadway"
"312","McKibbin St & Manhattan Ave","40.70510918","-73.94407279","McKibbin St & Manhattan Ave"
"313","Boerum St & Broadway","40.70538077","-73.94976519","Boerum St & Broadway"
"314","Leonard St & Boerum St","40.70583339","-73.94644578","Leonard St & Boerum St"
"315","Montrose Ave & Bushwick Ave","40.70767788","-73.94016171","Montrose Ave & Bushwick Ave"
"316","Division Ave & Marcy Ave","40.70708701","-73.95796783","Division Ave & Marcy Ave"
"317","Scholes St & Manhattan Ave","40.70870368","-73.9448625","Scholes St & Manhattan Ave"
"318","Stagg St & Union Ave","40.70877084","-73.95095259","Stagg St & Union Ave"
"319","Broadway & Roebling St","40.7092482627616","-73.9606314897537","Broadway & Roebling St"
"320","S 4 St & Rodney St","40.70934","-73.95608","S 4 St & Rodney St"
"321","Graham Ave & Grand St","40.711863","-73.944024","Graham Ave & Grand St"
"322","Hope St & Union Ave","40.71167351","-73.95141312","Hope St & Union Ave"
"323","Bushwick Ave & Powers St","40.71247661","-73.94100005","Bushwick Ave & Powers St"
"324","Roebling St & N 4 St","40.71469","-73.95739","Roebling St & N 4 St"
"325","Graham Ave & Conselyea St","40.715143","-73.944507","Graham Ave & Conselyea St"
"326","Metropolitan Ave & Meeker Ave","40.71413311","-73.95234386","Metropolitan Ave & Meeker Ave"
"327","Union Ave & Jackson St","40.7160751","-73.952029","Union Ave & Jackson St"
"328","Frost St & Meeker St","40.71764","-73.94882","Frost St & Meeker St"
"329","Berry St & N 8 St","40.7190095","-73.95852515","Berry St & N 8 St"
"330","N 6 St & Bedford Ave","40.71745169","-73.95850939","N 6 St & Bedford Ave"
"331","Graham Ave & Withers St","40.7169811","-73.94485918","Graham Ave & Withers St"
"332","Graham Ave & Herbert St","40.71929301","-73.94500379","Graham Ave & Herbert St"
"333","Union Ave & N 12 St","40.71924","-73.95242","Union Ave & N 12 St"
"334","Nassau Ave & Newell St","40.7248125644002","-73.947526216507","Nassau Ave & Newell St"
"335","N 12 St & Bedford Ave","40.72079821","-73.95484712","N 12 St & Bedford Ave"
"336","Driggs Ave & Lorimer St","40.72179134","-73.9504154","Driggs Ave & Lorimer St"
"337","N 15 St & Wythe Ave","40.724055","-73.955736","N 15 St & Wythe Ave"
"338","Driggs Ave & N Henry St","40.72325","-73.94308","Driggs Ave & N Henry St"
"339","Bedford Ave & Nassau Ave","40.72311651","-73.95212324","Bedford Ave & Nassau Ave"
"340","Nassau Ave & Russell St","40.72557","-73.94434","Nassau Ave & Russell St"
"341","Banker St & Meserole Ave","40.72606","-73.95621","Banker St & Meserole Ave"
"342","Meserole Ave & Manhattan Ave","40.72708584","-73.95299117","Meserole Ave & Manhattan Ave"
"343","Milton St & Franklin St","40.72906","-73.95779","Milton St & Franklin St"
"344","Greenpoint Ave & Manhattan Ave","40.73026","-73.95394","Greenpoint Ave & Manhattan Ave"
"345","India St & Manhattan Ave","40.73232194","-73.9550858","India St & Manhattan Ave"
"346","Huron St & Franklin St","40.73266","-73.95826","Huron St & Franklin St"
"347","Franklin St & Dupont St","40.73564","-73.95866","Franklin St & Dupont St"
"348","McGuinness Blvd & Eagle St","40.73555","-73.95284","McGuinness Blvd & Eagle St"
"349","Vernon Blvd & 50 Ave","40.74232744","-73.95411749","Vernon Blvd & 50 Ave"
"350","Jackson Ave & 46 Rd","40.74524768","-73.94733276","Jackson Ave & 46 Rd"
"351","48 Ave & 5 St","40.7443632870669","-73.9558732509613","48 Ave & 5 St"
"352","31 St & Thomson Ave","40.74469738","-73.93540375","31 St & Thomson Ave"
"353","46 Ave & 5 St","40.74731","-73.95451","46 Ave & 5 St"
"354","45 Rd & 11 St","40.74708586","-73.94977234","45 Rd & 11 St"
"355","44 Dr & Jackson Ave","40.74718234","-73.9432635","44 Dr & Jackson Ave"
"356","9 St & 44 Rd","40.74966","-73.9521","9 St & 44 Rd"
"357","21 St & 43 Ave","40.75052534","-73.94594845","21 St & 43 Ave"
"358","Queens Plaza North & Crescent St","40.75110165","-73.94073717","Queens Plaza North & Crescent St"
"359","21 St & Queens Plaza North","40.75325964","-73.94335788","21 St & Queens Plaza North"
"360","E 68 St & 3 Ave","40.7671284034954","-73.9622461795807","E 68 St & 3 Ave"
"361","E 59 St & Madison Ave","40.76350532","-73.97109243","E 59 St & Madison Ave"
"362","3 Ave & E 62 St","40.76312584","-73.96526895","3 Ave & E 62 St"
"363","E 75 St & 3 Ave","40.77112927","-73.95772297","E 75 St & 3 Ave"
"364","5 Ave & E 63 St","40.766368","-73.971518","5 Ave & E 63 St"
"365","5 Ave & E 73 St","40.77282817","-73.96685276","5 Ave & E 73 St"
"366","E 72 St & Park Ave","40.7711828754066","-73.9640942215919","E 72 St & Park Ave"
"367","1 Ave & E 78 St","40.77140426","-73.9535166","1 Ave & E 78 St"
"368","1 Ave & E 68 St","40.76500525","-73.95818491","1 Ave & E 68 St"
"369","1 Ave & E 62 St","40.7612274","-73.96094022","1 Ave & E 62 St"
"370","5 Ave & E 78 St","40.7763214218227","-73.9642739295959","5 Ave & E 78 St"
"371","E 81 St & Park Ave","40.77677702","-73.9590097","E 81 St & Park Ave"
"372","E 84 St & Park Ave","40.77862688","-73.95772073","E 84 St & Park Ave"
"373","E 81 St & 3 Ave","40.77573034","-73.9567526","E 81 St & 3 Ave"
"374","E 85 St & 3 Ave","40.77801203","-73.95407149","E 85 St & 3 Ave"
"375","E 84 St & 1 Ave","40.77565541","-73.95068615","E 84 St & 1 Ave"
"376","E 85 St & York Ave","40.77536905","-73.94803392","E 85 St & York Ave"
"377","E 81 St & York Ave","40.7728384","-73.94989233","E 81 St & York Ave"
"378","3 Ave & E 71 St","40.76873687","-73.96119945","3 Ave & E 71 St"
"379","E 77 St & 3 Ave","40.77314236","-73.95856158","E 77 St & 3 Ave"
"380","Lexington Ave & E 63 St","40.76440023","-73.96648977","Lexington Ave & E 63 St"
"381","E 72 St & York Ave","40.76663814","-73.95348296","E 72 St & York Ave"
"382","East End Ave & E 86 St","40.77518615","-73.94446054","East End Ave & E 86 St"
"383","W 63 St & Broadway","40.77163851","-73.98261428","W 63 St & Broadway"
"384","W 67 St & Broadway","40.77492513","-73.98266566","W 67 St & Broadway"
"385","Central Park West & W 76 St","40.77896784","-73.97374737","Central Park West & W 76 St"
"386","W 76 St & Columbus Ave","40.7801839724239","-73.9772853255272","W 76 St & Columbus Ave"
"387","W 78 St & Broadway","40.78339981","-73.98093133","W 78 St & Broadway"
"388","Central Park West & W 68 St","40.7734066","-73.97782542","Central Park West & W 68 St"
"389","Columbus Ave & W 72 St","40.7770575","-73.97898475","Columbus Ave & W 72 St"
"390","Central Park West & W 72 St","40.7757937668367","-73.9762057363987","Central Park West & W 72 St"
"391","Riverside Dr & W 72 St","40.7805779901033","-73.9856243133545","Riverside Dr & W 72 St"
"392","Amsterdam Ave & W 73 St","40.7796680900731","-73.9809304475784","Amsterdam Ave & W 73 St"
"393","Central Park West & W 85 St","40.78472675","-73.96961715","Central Park West & W 85 St"
"394","Riverside Dr & W 82 St","40.78720869","-73.98128127","Riverside Dr & W 82 St"
"395","W 84 St & Columbus Ave","40.78499979","-73.97283406","W 84 St & Columbus Ave"
"396","Amsterdam Ave & W 82 St","40.78524672","-73.97667321","Amsterdam Ave & W 82 St"
"397","W 74 St & Columbus Ave","40.7785669","-73.97754961","W 74 St & Columbus Ave"
"398","Riverside Blvd & W 67 St","40.777507027548","-73.9888858795166","Riverside Blvd & W 67 St"
"399","W 70 St & Amsterdam Ave","40.77748046","-73.98288594","W 70 St & Amsterdam Ave"
"400","W 84 St & Broadway","40.7867947","-73.977112","W 84 St & Broadway"
"401","Riverside Dr & W 78 St","40.78414472","-73.98362492","Riverside Dr & W 78 St"
"402","Park Ave & Marcus Garvey Blvd","40.698617","-73.941342","Park Ave & Marcus Garvey Blvd"
"403","Brooklyn Bridge Park - Pier 2","40.69878","-73.99712","Brooklyn Bridge Park - Pier 2"
"404","Exchange Place","40.7162469","-74.0334588","Exchange Place"
"405","Paulus Hook","40.7141454","-74.0335519","Paulus Hook"
"406","City Hall","40.7177325","-74.043845","City Hall"
"407","Grove St PATH","40.7195861164717","-74.0431174635887","Grove St PATH"
"408","Warren St","40.7211236","-74.03805095","Warren St"
"409","Union St","40.7182113","-74.0836394","Union St"
"410","Liberty Light Rail","40.7112423","-74.0557013","Liberty Light Rail"
"411","Lincoln Park","40.7246050998869","-74.0784059464931","Lincoln Park"
"412","McGinley Square","40.7253399253558","-74.0676221251488","McGinley Square"
"413","Sip Ave","40.7307426253066","-74.0637838840485","Sip Ave"
"414","Riverview Park","40.7443187","-74.0439909","Riverview Park"
"415","Heights Elevator","40.7487159453802","-74.0404433012009","Heights Elevator"
"416","Newport Pkwy","40.7287448","-74.0321082","Newport Pkwy"
"417","Dey St","40.737711","-74.066921","Dey St"
"418","Newport PATH","40.7272235","-74.0337589","Newport PATH"
"419","Hamilton Park","40.727595966","-74.044247311","Hamilton Park"
"420","JC Medical Center","40.7165397809919","-74.0496379137039","JC Medical Center"
"421","Hilltop","40.7311689","-74.0575736","Hilltop"
"422","Oakland Ave","40.7376037","-74.0524783","Oakland Ave"
"423","Brunswick St","40.7241765","-74.0506564","Brunswick St"
"424","Pershing Field","40.742677141","-74.051788633","Pershing Field"
"425","Newark Ave","40.72152515","-74.046304543","Newark Ave"
"426","Christ Hospital","40.734785818","-74.050443636","Christ Hospital"
"427","Van Vorst Park","40.71848892","-74.047726625","Van Vorst Park"
"428","Essex Light Rail","40.7127742","-74.0364857","Essex Light Rail"
"429","5 Corners Library","40.7349610200095","-74.0595030784607","5 Corners Library"
"430","47 Ave & 31 St","40.743","-73.93561","47 Ave & 31 St"
"431","E 55 St & 3 Ave","40.7589965596051","-73.9686539769173","E 55 St & 3 Ave"
"432","Baldwin at Montgomery","40.7236589","-74.0641943","Baldwin at Montgomery"
"433","W 82 St & Central Park West","40.78275","-73.97137","W 82 St & Central Park West"
"434","E 67 St & Park Ave","40.7678008014813","-73.9659208059311","E 67 St & Park Ave"
"435","Bond St & Fulton St","40.6896218879033","-73.9830426871777","Bond St & Fulton St"
"436","E 48 St & 5 Ave","40.7572456791173","-73.978059142828","E 48 St & 5 Ave"
"437","E 41 St & Madison Ave","40.752165280622","-73.9799219369888","E 41 St & Madison Ave"
"438","W 42 St & Dyer Ave","40.7589848139963","-73.9937996864319","W 42 St & Dyer Ave"
"439","Monroe St & Tompkins Ave","40.686203","-73.944694","Monroe St & Tompkins Ave"
"440","Schermerhorn St & Court St","40.6910292567797","-73.991833627224","Schermerhorn St & Court St"
"441","E 58 St & 1 Ave","40.7589238637769","-73.9622622728348","E 58 St & 1 Ave"
"442","University Pl & E 8 St","40.7314372408523","-73.9949034154415","University Pl & E 8 St"
"443","Verona Pl & Fulton St","40.6803560840434","-73.9476791024208","Verona Pl & Fulton St"
"444","Pier 40 - Hudson River Park","40.7277140777778","-74.011295735836","Pier 40 - Hudson River Park"
"445","W 27 St & 10 Ave","40.7501815632568","-74.0021842718124","W 27 St & 10 Ave"
"446","9 Ave & W 28 St","40.7493702419328","-73.9992338418961","9 Ave & W 28 St"
"447","Mercer St & Bleecker St","40.7270636334831","-73.9966213703155","Mercer St & Bleecker St"
"448","Cooper Square & Astor Pl","40.7295149622495","-73.990752696991","Cooper Square & Astor Pl"
"449","Morris Canal","40.7124188237569","-74.0385255217552","Morris Canal"
"450","Lafayette Park","40.7134638266919","-74.0628585219383","Lafayette Park"
"451","Brunswick & 6th","40.7260117296463","-74.0503889322281","Brunswick & 6th"
"452","Jersey & 6th St","40.7252891078113","-74.0455716848373","Jersey & 6th St"
"453","Jersey & 3rd","40.7233315864644","-74.0459525585174","Jersey & 3rd"
"454","Manila & 1st","40.72165072488","-74.0428841114044","Manila & 1st"
"455","Columbus Drive","40.7183551982321","-74.0389144420624","Columbus Drive"
"456","Marin Light Rail","40.7145840353589","-74.042817056179","Marin Light Rail"
"457","Communipaw & Berry Lane","40.7143583687043","-74.0666109323502","Communipaw & Berry Lane"
"458","Monmouth and 6th","40.725685483629","-74.0487903356552","Monmouth and 6th"
"459","Dixon Mills","40.7216301426384","-74.0499678254128","Dixon Mills"
"460","Astor Place","40.719282200707","-74.071261882782","Astor Place"
"461","Leonard Gordon Park","40.7459099663156","-74.0572714805603","Leonard Gordon Park"
"462","5 Ave & E 88 St","40.78307","-73.95939","5 Ave & E 88 St"
"463","W 89 St & Columbus Ave","40.7882213","-73.97041561","W 89 St & Columbus Ave"
"464","E 88 St & Park Ave","40.78141070019","-73.9559590816498","E 88 St & Park Ave"
"465","W 87 St & Amsterdam Ave","40.78839","-73.9747","W 87 St & Amsterdam Ave"
"466","E 89 St & 3 Ave","40.7806284","-73.9521667","E 89 St & 3 Ave"
"467","E 88 St & 1 Ave","40.778301","-73.9488134","E 88 St & 1 Ave"
"468","W 90 St & Amsterdam Ave","40.7901794809508","-73.9728891849518","W 90 St & Amsterdam Ave"
"469","E 89 St & York Ave","40.7779453","-73.946041","E 89 St & York Ave"
"470","5 Ave & E 93 St","40.7857851","-73.957481","5 Ave & E 93 St"
"471","W 92 St & Broadway","40.7921","-73.9739","W 92 St & Broadway"
"472","E 91 St & Park Ave","40.7835016","-73.955327","E 91 St & Park Ave"
"473","Central Park W & W 96 St","40.79127","-73.964839","Central Park W & W 96 St"
"474","E 93 St & 2 Ave","40.7824541752799","-73.9489196240902","E 93 St & 2 Ave"
"475","6 St & 7 Ave","40.6686627","-73.97988067","6 St & 7 Ave"
"476","Warren St & Court St","40.686371","-73.99383324","Warren St & Court St"
"477","E 98 St & Park Ave","40.78813","-73.95206","E 98 St & Park Ave"
"478","Prospect Park West & 8 St","40.6651468153379","-73.9763760566711","Prospect Park West & 8 St"
"479","Columbus Ave & W 95 St","40.7919557","-73.968087","Columbus Ave & W 95 St"
"480","Columbus Ave & W 103 St","40.7969347","-73.9643412291","Columbus Ave & W 103 St"
"481","Butler St & Court St","40.6849894","-73.99440329","Butler St & Court St"
"482","6 Ave & 9 St","40.668127","-73.98377641","6 Ave & 9 St"
"483","E 91 St & 2 Ave","40.7811222993417","-73.9496558904648","E 91 St & 2 Ave"
"484","10 St & 7 Ave","40.6662078","-73.98199886","10 St & 7 Ave"
"485","West End Ave & W 94 St","40.7941654","-73.974124","West End Ave & W 94 St"
"486","Kane St & Clinton St","40.6861758","-73.99645295","Kane St & Clinton St"
"487","E 97 St & 3 Ave","40.7859201","-73.94860294","E 97 St & 3 Ave"
"488","14 St & 7 Ave","40.663779","-73.98396846","14 St & 7 Ave"
"489","Columbia St & Kane St","40.68763155","-74.0016256","Columbia St & Kane St"
"490","1 Ave & E 94 St","40.7817212","-73.94594","1 Ave & E 94 St"
"491","6 Ave & 12 St","40.6663181","-73.9854617","6 Ave & 12 St"
"492","W 95 St & Broadway","40.7937704","-73.971888","W 95 St & Broadway"
"493","Henry St & Degraw St","40.6847514","-73.99917254","Henry St & Degraw St"
"494","10 St & 5 Ave","40.6686273","-73.98700053","10 St & 5 Ave"
"495","2 Ave & E 96 St","40.7839636","-73.9471673","2 Ave & E 96 St"
"496","14 St & 5 Ave","40.666287","-73.98895053","14 St & 5 Ave"
"497","Central Park West & W 100 St","40.7940666081855","-73.9628684520721","Central Park West & W 100 St"
"498","Clinton St & Union St","40.6831164","-73.99785267","Clinton St & Union St"
"499","12 St & 4 Ave","40.668603","-73.9904394","12 St & 4 Ave"
"500","W 106 St & Central Park West","40.7981856","-73.9605909006","W 106 St & Central Park West"
"501","3 Ave & 14 St","40.6685455","-73.99333264","3 Ave & 14 St"
"502","Clinton St & Centre St","40.67434","-74.00194698","Clinton St & Centre St"
"503","3 Ave & E 100 St","40.7877214","-73.94728331","3 Ave & E 100 St"
"504","W 100 St & Manhattan Ave","40.795","-73.9645","W 100 St & Manhattan Ave"
"505","Degraw St & Smith St","40.6829151","-73.99318208","Degraw St & Smith St"
"506","Henry St & Bay St","40.6725058","-74.00494695","Henry St & Bay St"
"507","Riverside Dr & W 104 St","40.8013434","-73.9711457439","Riverside Dr & W 104 St"
"508","Degraw St & Hoyt St","40.681990442707","-73.9907902479172","Degraw St & Hoyt St"
"509","Columbia St & Lorraine St","40.6747055","-74.0075572","Columbia St & Lorraine St"
"510","Union St & 4 Ave","40.6772744","-73.98282002","Union St & 4 Ave"
"511","E 97 St & Madison Ave","40.787801","-73.953559","E 97 St & Madison Ave"
"512","Dwight St & Van Dyke St","40.673635513415","-74.0119555592537","Dwight St & Van Dyke St"
"513","2 Ave & E 99 St","40.7862586","-73.94552579","2 Ave & E 99 St"
"514","Berkeley Pl & 6 Ave","40.6765304","-73.97846879","Berkeley Pl & 6 Ave"
"515","Wolcott St & Dwight St","40.6753274","-74.0100698","Wolcott St & Dwight St"
"516","Central Park West & W 102 St","40.795346","-73.96186","Central Park West & W 102 St"
"517","Pioneer St & Richards St","40.6777748","-74.0094613","Pioneer St & Richards St"
"518","W 107 St & Columbus Ave","40.7997568","-73.9621128676","W 107 St & Columbus Ave"
"519","Pioneer St & Van Brunt St","40.679043","-74.011169","Pioneer St & Van Brunt St"
"520","Madison Ave & E 99 St","40.7894854155321","-73.9524292945862","Madison Ave & E 99 St"
"521","Berkeley Pl & 7 Ave","40.6751468387098","-73.9752320945263","Berkeley Pl & 7 Ave"
"522","Van Brunt St & Wolcott St","40.6773429","-74.01275056","Van Brunt St & Wolcott St"
"523","Coffey St & Conover St","40.677236","-74.015665","Coffey St & Conover St"
"524","Grand Army Plaza & Plaza St West","40.6729679","-73.97087984","Grand Army Plaza & Plaza St West"
"525","W 100 St & Broadway","40.7973721","-73.97041192","W 100 St & Broadway"
"526","E 102 St & 1 Ave","40.7869946","-73.94164802","E 102 St & 1 Ave"
"527","Sigourney St & Columbia St","40.6726724341095","-74.0087952464819","Sigourney St & Columbia St"
"528","3 St & Prospect Park West","40.668132","-73.97363831","3 St & Prospect Park West"
"529","E 66 St & Madison Ave","40.7680088930595","-73.9684528112411","E 66 St & Madison Ave"
"530","Amsterdam Ave & W 66 St","40.7746671","-73.98470567","Amsterdam Ave & W 66 St"
"531","W 106 St & Amsterdam Ave","40.8008363","-73.9664492472","W 106 St & Amsterdam Ave"
"532","Garfield Pl & 8 Ave","40.6711978","-73.97484126","Garfield Pl & 8 Ave"
"533","E 68 St & Madison Ave","40.7691572","-73.96703464","E 68 St & Madison Ave"
"534","Amsterdam Ave & W 79 St","40.7829391","-73.9786517","Amsterdam Ave & W 79 St"
"535","Carroll St & 6 Ave","40.6740886","-73.9787282","Carroll St & 6 Ave"
"536","Madison Ave & E 82 St","40.7781314","-73.96069399","Madison Ave & E 82 St"
"537","E 102 St & Park Ave","40.7904828","-73.95033068","E 102 St & Park Ave"
"538","Carroll St & 5 Ave","40.6751622","-73.9814832","Carroll St & 5 Ave"
"539","3 St & 7 Ave","40.6703837","-73.97839676","3 St & 7 Ave"
"540","West End Ave & W 107 St","40.8021174","-73.9681805305","West End Ave & W 107 St"
"541","5 Ave & E 103 St","40.7922553","-73.95249933","5 Ave & E 103 St"
"542","5 Ave & 3 St","40.6728155","-73.98352355","5 Ave & 3 St"
"543","E 82 St & East End Ave","40.7724607","-73.9468208","E 82 St & East End Ave"
"544","E 78 St & 2 Ave","40.7727966","-73.95577801","E 78 St & 2 Ave"
"545","4 Ave & 2 St","40.6746134224758","-73.9850114285946","4 Ave & 2 St"
"546","E 74 St & 1 Ave","40.7689738","-73.95482273","E 74 St & 1 Ave"
