"","stationName","latitude","longitude","stAddress1"
"547","3 St & 3 Ave","40.6750705","-73.98775226","3 St & 3 Ave"
"548","Central Park North & Adam Clayton Powell Blvd","40.799484","-73.955613","Central Park North & Adam Clayton Powell Blvd"
"549","3 Ave & E 72 St","40.7699426","-73.96060712","3 Ave & E 72 St"
"550","E 65 St & 2 Ave","40.7647185194434","-73.962220698595","E 65 St & 2 Ave"
"551","Carroll St & Bond St","40.6786115","-73.99037292","Carroll St & Bond St"
"552","E 76 St & Park Ave","40.773763","-73.96222088","E 76 St & Park Ave"
"553","E 103 St & Lexington Ave","40.7903051","-73.94755757","E 103 St & Lexington Ave"
"554","3 St & Hoyt St","40.6777287","-73.99364123","3 St & Hoyt St"
"555","Carroll St & Smith St","40.680611","-73.99475825","Carroll St & Smith St"
"556","Cathedral Pkwy & Broadway","40.804213","-73.96699104","Cathedral Pkwy & Broadway"
"557","Smith St & 3 St","40.6787242","-73.99599099","Smith St & 3 St"
"558","1 Pl & Clinton St","40.6809591","-73.99905709","1 Pl & Clinton St"
"559","E 106 St & Madison Ave","40.7934337","-73.94945003","E 106 St & Madison Ave"
"560","President St & Henry St","40.6828003","-73.99990419","President St & Henry St"
"561","Carroll St & Columbia St","40.6830456","-74.00348559","Carroll St & Columbia St"
"562","E 109 St & 3 Ave","40.79329668","-73.9432083","E 109 St & 3 Ave"
"563","E 106 St & 1 Ave","40.7892529","-73.93956237","E 106 St & 1 Ave"
"564","Commerce St & Van Brunt St","40.6812117","-74.00860912","Commerce St & Van Brunt St"
"565","Richards St & Delavan St","40.6794327","-74.00785041","Richards St & Delavan St"
"566","Columbia St & W 9 St","40.6769993","-74.00647134","Columbia St & W 9 St"
"567","Henry St & W 9 St","40.6763744","-74.00324957","Henry St & W 9 St"
"568","Clinton St & 4 Place","40.6783563","-74.00014502","Clinton St & 4 Place"
"569","Court St & Nelson St","40.6763947","-73.99869893","Court St & Nelson St"
"570","Smith St & 9 St","40.6746957","-73.99785768","Smith St & 9 St"
"571","7 St & 3 Ave","40.6726029815013","-73.9898300170898","7 St & 3 Ave"
"572","E 110 St & Madison Ave","40.7961535","-73.94782145","E 110 St & Madison Ave"
"573","2 Ave & 9 St","40.6724811","-73.99331394","2 Ave & 9 St"
"574","Court St & State St","40.6902375","-73.99203074","Court St & State St"
"575","4 Ave & 9 St","40.6705135","-73.98876585","4 Ave & 9 St"
"576","7 St & 5 Ave","40.6704922","-73.98541675","7 St & 5 Ave"
"577","5 St & 6 Ave","40.6704836","-73.98208968","5 St & 6 Ave"
"578","Union St & Nevins St","40.6790979972168","-73.9876547455788","Union St & Nevins St"
"579","Congress St & Clinton St","40.6881529","-73.99520919","Congress St & Clinton St"
"580","Bergen St & Smith St","40.6867443","-73.99063168","Bergen St & Smith St"
"581","Dean St & Hoyt St","40.6864442","-73.98759104","Dean St & Hoyt St"
"582","Bond St & Bergen St","40.6849668","-73.98620772","Bond St & Bergen St"
"583","Pacific St & Nevins St","40.6853761","-73.98302136","Pacific St & Nevins St"
"584","Wyckoff St & 3 Ave","40.6827549","-73.98258555","Wyckoff St & 3 Ave"
"585","Bergen St & Flatbush Ave","40.6809447234773","-73.9756733179092","Bergen St & Flatbush Ave"
"586","Prospect Pl & 6 Ave","40.6793307","-73.97519523","Prospect Pl & 6 Ave"
"587","7 Ave & Park Pl","40.6776147","-73.97324283","7 Ave & Park Pl"
"588","Baltic St & 5 Ave","40.6795766","-73.97854971","Baltic St & 5 Ave"
"589","Plaza St West & Flatbush Ave","40.6750207","-73.97111473","Plaza St West & Flatbush Ave"
"590","Douglass St & 4 Ave","40.6792788","-73.98154004","Douglass St & 4 Ave"
"591","Douglass St & 3 Ave","40.6802133","-73.98432695","Douglass St & 3 Ave"
"592","Columbia St & Degraw St","40.6859296","-74.00242364","Columbia St & Degraw St"
"593","West Drive & Prospect Park West","40.6610633719006","-73.9794525504112","West Drive & Prospect Park West"
"594","E 106 St & Lexington Ave","40.791976","-73.945993","E 106 St & Lexington Ave"
"595","2 Ave & E 104 St","40.7892105","-73.94370784","2 Ave & E 104 St"
"596","Lafayette St & Jersey St","40.7243052725033","-73.9960098266602","Lafayette St & Jersey St"
"597","Hanson Pl & Ashland Pl","40.6850680730818","-73.9779075980186","Hanson Pl & Ashland Pl"
"598","Richardson St & N Henry St","40.7190789117956","-73.9422369003296","Richardson St & N Henry St"
"599","E 35 St & 3 Ave","40.746524","-73.977885","E 35 St & 3 Ave"
"600","W 88 St & West End Ave","40.7902541733042","-73.9771834015846","W 88 St & West End Ave"
"601","Grand St & Elizabeth St","40.718822","-73.99596","Grand St & Elizabeth St"
"602","Riverside Dr & W 91 St","40.7931348098666","-73.9770036935806","Riverside Dr & W 91 St"
"603","Fulton St & Adams St","40.6924182925785","-73.989494740963","Fulton St & Adams St"
"604","Eckford St & Engert Ave","40.7214625622982","-73.9480090141296","Eckford St & Engert Ave"
"605","Bayard St & Leonard St","40.7191557169604","-73.9488539099693","Bayard St & Leonard St"
"606","Devoe St & Lorimer St","40.7133522622288","-73.9491033554077","Devoe St & Lorimer St"
"607","Leonard St & Maujer St","40.7103685423523","-73.9470595121384","Leonard St & Maujer St"
"608","Jackson St & Leonard St","40.7163803197356","-73.9482128620148","Jackson St & Leonard St"
"609","E 58 St & Madison Ave","40.7630259428052","-73.9720952510834","E 58 St & Madison Ave"
"610","W 55 St & 6 Ave","40.763093872708","-73.9783501625061","W 55 St & 6 Ave"
"611","E 53 St & 3 Ave","40.7576322773944","-73.9693057537079","E 53 St & 3 Ave"
"612","Murray St & Greenwich St","40.7148515052625","-74.0112233161926","Murray St & Greenwich St"
"613","E 16 St & Irving Pl","40.7353670556054","-73.9879739284515","E 16 St & Irving Pl"
"614","W Broadway & Spring Street","40.7249467235942","-74.0016585588455","W Broadway & Spring Street"
"615","India St & West St","40.7318140172097","-73.9599502086639","India St & West St"
"616","W 15 St & 10 Ave","40.742753828659","-74.0074735879898","W 15 St & 10 Ave"
"617","6 Ave & Spring St","40.7252556952547","-74.0041208267212","6 Ave & Spring St"
"618","39 St & 2 Ave - Citi Bike HQ at Industry City","40.6553997744783","-74.0106278657913","39 St & 2 Ave - Citi Bike HQ at Industry City"
"619","2 Ave & 36 St - Citi Bike HQ at Industry City","40.6570886666848","-74.0087020397186","2 Ave & 36 St - Citi Bike HQ at Industry City"
"620","York St","40.71649","-74.04105","York St"
"621","Montgomery St","40.71942","-74.05099","Montgomery St"
"622","Schermerhorn St & Bond St","40.6884174275408","-73.9845165610313","Schermerhorn St & Bond St"
"623","E 116 St & 2 Ave","40.796879","-73.937261","E 116 St & 2 Ave"
"624","E 118 St & 1 Ave","40.79747","-73.93504","E 118 St & 1 Ave"
"625","E 118 St & Park Ave","40.8005385","-73.9419949","E 118 St & Park Ave"
"626","E 118 St & 3 Ave","40.799139","-73.9389152","E 118 St & 3 Ave"
"627","E 115 St & Lexington Ave","40.797911","-73.9423","E 115 St & Lexington Ave"
"628","E 114 St & 1 Ave","40.7945663","-73.9362541","E 114 St & 1 Ave"
"629","1 Ave & E 110 St","40.7923272","-73.9383","1 Ave & E 110 St"
"630","Pleasant Ave & E 116 St","40.7949879","-73.9333349","Pleasant Ave & E 116 St"
"631","Pleasant Ave & E 120 St","40.7974772","-73.9311847","Pleasant Ave & E 120 St"
"632","2 Ave & E 122 St","40.8006721","-73.9349","2 Ave & E 122 St"
"633","E 115 St & Madison Ave","40.7989445","-73.944846","E 115 St & Madison Ave"
"634","E 118 St & Madison Ave","40.8014866","-73.9442507","E 118 St & Madison Ave"
"635","Lexington Ave & E 111 St","40.7954121","-73.9441232","Lexington Ave & E 111 St"
"636","Madison Ave & E 120 St","40.80295","-73.942954","Madison Ave & E 120 St"
"637","E 123 St & Lexington Ave","40.8029263","-73.9379","E 123 St & Lexington Ave"
"638","Lexington Ave & E 127 St","40.805726","-73.936322","Lexington Ave & E 127 St"
"639","Lexington Ave & E 120 St","40.8013066","-73.9398167","Lexington Ave & E 120 St"
"640","Park Ave & E 124 St","40.8045555","-73.9396861","Park Ave & E 124 St"
"641","St Nicholas Ave & Manhattan Ave","40.809725","-73.953149","St Nicholas Ave & Manhattan Ave"
"642","Lenox Ave & W 115 St","40.8011939","-73.9500739","Lenox Ave & W 115 St"
"643","Adam Clayton Powell Blvd & W 123 St","40.8078316","-73.949373","Adam Clayton Powell Blvd & W 123 St"
"644","Adam Clayton Powell Blvd & W 115 St","40.802535","-73.9532423","Adam Clayton Powell Blvd & W 115 St"
"645","27 Ave & 4 St","40.7747175","-73.9337894","27 Ave & 4 St"
"646","21 St & Hoyt Ave S","40.774645","-73.923706","21 St & Hoyt Ave S"
"647","Astoria Park S & Shore Blvd","40.7767","-73.927631","Astoria Park S & Shore Blvd"
"648","24 Ave & 26 St","40.774591","-73.918544","24 Ave & 26 St"
"649","31 St & Astoria Blvd","40.7699176","-73.9184057","31 St & Astoria Blvd"
"650","31 St & Hoyt Ave N","40.7711528","-73.9170074","31 St & Hoyt Ave N"
"651","Lenox Ave & W 126 St","40.808442","-73.9452087","Lenox Ave & W 126 St"
"652","Adam Clayton Powell Blvd & W 118 St","40.804372","-73.951475","Adam Clayton Powell Blvd & W 118 St"
"653","Lenox Ave & W 111 St","40.7987859","-73.9523","Lenox Ave & W 111 St"
"654","37 St & 24 Ave","40.7701477","-73.9120938","37 St & 24 Ave"
"655","24 Ave & 29 St","40.7729","-73.916142","24 Ave & 29 St"
"656","19 St & 24 Ave","40.7774552","-73.9225403","19 St & 24 Ave"
"657","23 Ave & 27 St","40.776165","-73.9153175","23 Ave & 27 St"
"658","31 St & 23 Ave","40.7747878","-73.9125551","31 St & 23 Ave"
"659","5 Ave & E 126 St","40.80698","-73.941747","5 Ave & E 126 St"
"660","Steinway St & 23 Ave","40.7713937","-73.9077436","Steinway St & 23 Ave"
"661","Lenox Ave & W 130 St","40.8107922","-73.9430681","Lenox Ave & W 130 St"
"662","Crescent St & Ditmars Blvd","40.7787185","-73.9145645","Crescent St & Ditmars Blvd"
"663","Frederick Douglass Blvd & W 129 St","40.8125511","-73.9492286","Frederick Douglass Blvd & W 129 St"
"664","Ditmars Blvd & 19 St","40.78145","-73.9183302","Ditmars Blvd & 19 St"
"665","St. Nicholas Ave & W 126 St","40.8114323","-73.9518776","St. Nicholas Ave & W 126 St"
"666","Frederick Douglass Blvd & W 117 St","40.805159","-73.954692","Frederick Douglass Blvd & W 117 St"
"667","Mt Morris Park W & W 120 St","40.804038","-73.945925","Mt Morris Park W & W 120 St"
"668","W 116 St & Broadway","40.8082","-73.9641","W 116 St & Broadway"
"669","Carlton Ave & Dean St","40.6809741","-73.9710097","Carlton Ave & Dean St"
"670","W 110 St & Amsterdam Ave","40.802692","-73.96295","W 110 St & Amsterdam Ave"
"671","W 116 St & Amsterdam Ave","40.8067581","-73.9607082","W 116 St & Amsterdam Ave"
"672","Morningside Ave & W 123 St","40.81","-73.9551508","Morningside Ave & W 123 St"
"673","Amsterdam Ave & W 125 St","40.813358","-73.956461","Amsterdam Ave & W 125 St"
"674","Amsterdam Ave & W 119 St","40.8086249","-73.9596214","Amsterdam Ave & W 119 St"
"675","Morningside Dr & Amsterdam Ave","40.81028506306","-73.9573645591736","Morningside Dr & Amsterdam Ave"
"676","Underhill Ave & Pacific St","40.6804836","-73.9646795","Underhill Ave & Pacific St"
"677","Broadway & W 122 St","40.8120562","-73.9612547","Broadway & W 122 St"
"678","Pacific St & Classon Ave","40.6791944","-73.9587903","Pacific St & Classon Ave"
"679","Broadway & Moylan Pl","40.8143256","-73.9590255","Broadway & Moylan Pl"
"680","Grand Ave & Bergen St","40.678045","-73.962408","Grand Ave & Bergen St"
"681","3 Ave & E 112 St","40.795508","-73.941606","3 Ave & E 112 St"
"682","W 113 St & Broadway","40.805973","-73.964928","W 113 St & Broadway"
"683","Frederick Douglass Blvd & W 112 St","40.801694","-73.957145","Frederick Douglass Blvd & W 112 St"
"684","Vernon Blvd & 41 Rd","40.7552433","-73.9485678","Vernon Blvd & 41 Rd"
"685","28 St & 41 Ave","40.751047","-73.93797","28 St & 41 Ave"
"686","24 St & 41 Ave","40.7527085","-73.9397405","24 St & 41 Ave"
"687","40 Ave & 9 St","40.75742","-73.945133","40 Ave & 9 St"
"688","Bergen St & Vanderbilt Ave","40.6794388","-73.9680438","Bergen St & Vanderbilt Ave"
"689","21 St & 38 Ave","40.7576314","-73.9391224","21 St & 38 Ave"
"690","28 St & 38 Ave","40.754876","-73.934326","28 St & 38 Ave"
"691","37 Ave & 35 St","40.7531106","-73.9279917","37 Ave & 35 St"
"692","Classon Ave & St Marks Ave","40.6765198","-73.9596082","Classon Ave & St Marks Ave"
"693","28 St & 36 Ave","40.757186","-73.932719","28 St & 36 Ave"
"694","21 St & 36 Ave","40.7601853","-73.9362726","21 St & 36 Ave"
"695","36 Ave & 10 St","40.7614376","-73.9411265","36 Ave & 10 St"
"696","Crescent St & 35 Ave","40.7596276","-73.9321455","Crescent St & 35 Ave"
"697","11 St & 35 Ave","40.7627442","-73.9391141","11 St & 35 Ave"
"698","34 St & 35 Ave","40.7569332","-73.9262231","34 St & 35 Ave"
"699","Franklin Ave & St Marks Ave","40.6758324","-73.9561677","Franklin Ave & St Marks Ave"
"700","35 Ave & 37 St","40.7557327","-73.9236611","35 Ave & 37 St"
"701","Bedford Ave & Bergen St","40.676368","-73.952918","Bedford Ave & Bergen St"
"702","34 Ave & 38 St","40.756913","-73.921631","34 Ave & 38 St"
"703","35 St & 34 Ave","40.7580583","-73.9242751","35 St & 34 Ave"
"704","Prospect Pl & Underhill Ave","40.6769694","-73.96579","Prospect Pl & Underhill Ave"
"705","Crescent St & 34 Ave","40.76108","-73.930562","Crescent St & 34 Ave"
"706","Park Pl & Vanderbilt Ave","40.6767","-73.969024","Park Pl & Vanderbilt Ave"
"707","34 Ave & 21 St","40.7628138","-73.9342862","34 Ave & 21 St"
"708","Park Pl & Franklin Ave","40.6741806","-73.9564947","Park Pl & Franklin Ave"
"709","Sterling Pl & Bedford Ave","40.672695","-73.954131","Sterling Pl & Bedford Ave"
"710","St Johns Pl & Washington Ave","40.6737236","-73.9631611","St Johns Pl & Washington Ave"
"711","Underhill Ave & Lincoln Pl","40.6740123","-73.9671457","Underhill Ave & Lincoln Pl"
"712","Lincoln Pl & Classon Ave","40.6721683","-73.9609","Lincoln Pl & Classon Ave"
"713","Eastern Pkwy & Washington Ave","40.6716493","-73.9631145","Eastern Pkwy & Washington Ave"
"714","Eastern Pkwy & Franklin Ave","40.6707767","-73.9576801","Eastern Pkwy & Franklin Ave"
"715","Union St & Bedford Ave","40.6691783","-73.9554162","Union St & Bedford Ave"
"716","34 Ave & 13 St","40.7638753","-73.9364848","34 Ave & 13 St"
"717","Carroll St & Washington Ave","40.6686744","-73.9618148","Carroll St & Washington Ave"
"718","Vernon Blvd & 10 St","40.7671863","-73.9373554","Vernon Blvd & 10 St"
"719","Broadway & 12 St","40.7668","-73.9347774","Broadway & 12 St"
"720","Carroll St & Franklin Ave","40.6679411","-73.9588","Carroll St & Franklin Ave"
"721","21 St & 31 Dr","40.7659","-73.930819","21 St & 31 Dr"
"722","Crescent St & Broadway","40.7633589","-73.9286471","Crescent St & Broadway"
"723","31 St & Broadway","40.761584","-73.925921","31 St & Broadway"
"724","35 St & Broadway","40.760339","-73.9222427","35 St & Broadway"
"725","Sullivan Pl & Bedford Ave","40.6642406","-73.9574686","Sullivan Pl & Bedford Ave"
"726","43 St & Broadway","40.7577284","-73.9166368","43 St & Broadway"
"727","Newton Rd & 44 St","40.7595701","-73.9142678","Newton Rd & 44 St"
"728","Franklin Ave & Empire Blvd","40.66314","-73.9605695","Franklin Ave & Empire Blvd"
"729","Sterling St & Bedford Ave","40.6627059","-73.9569115","Sterling St & Bedford Ave"
"730","31 Ave & 34 St","40.763154","-73.920827","31 Ave & 34 St"
"731","North Moore St & Greenwich St","40.7201952143746","-74.0103006362915","North Moore St & Greenwich St"
"732","31 Ave & 30 St","40.7647","-73.9240312","31 Ave & 30 St"
"733","Rogers Ave & Sterling St","40.6630619","-73.9538746","Rogers Ave & Sterling St"
"734","31 Ave & Crescent St","40.7658346","-73.9265474","31 Ave & Crescent St"
"735","49 Ave & 21 St","40.74252","-73.948852","49 Ave & 21 St"
"736","31 Ave & 14 St","40.7682","-73.9322662","31 Ave & 14 St"
"737","5 St & 51 Ave","40.7423737","-73.9566","5 St & 51 Ave"
"738","Vernon Blvd & 31 Ave","40.7692475","-73.9354504","Vernon Blvd & 31 Ave"
"739","Vernon Blvd & 30 Rd","40.770845","-73.934171","Vernon Blvd & 30 Rd"
"740","Vernon Blvd & 47 Rd","40.7449067","-73.9534573","Vernon Blvd & 47 Rd"
"741","30 Ave & 21 St","40.7703743","-73.9286078","30 Ave & 21 St"
"742","Center Blvd & 48 Ave","40.745038","-73.957539","Center Blvd & 48 Ave"
"743","Crescent St & 30 Ave","40.768692","-73.9249574","Crescent St & 30 Ave"
"744","44 Dr & 21 St","40.748","-73.9460927","44 Dr & 21 St"
"745","Steinway St & 28 Ave","40.7656251","-73.9136695","Steinway St & 28 Ave"
"746","28 Ave & 35 St","40.7671","-73.9169858","28 Ave & 35 St"
"747","27 St & Hunter St","40.7485","-73.941275","27 St & Hunter St"
"748","Newtown Ave & 23 St","40.7713615","-73.9246145","Newtown Ave & 23 St"
"749","11 St & 43 Ave","40.7519071","-73.9479119","11 St & 43 Ave"
"750","27 Ave & 9 St","40.7739825","-73.9309134","27 Ave & 9 St"
"751","E 128 St & Madison Ave","40.80756","-73.939182","E 128 St & Madison Ave"
"752","W 120 St & Claremont Ave","40.8109494","-73.9634","W 120 St & Claremont Ave"
"753","Lenox Ave & W 117 St","40.8025566","-73.9490782","Lenox Ave & W 117 St"
"754","Adam Clayton Powell Blvd & W 126 St","40.8094953477795","-73.9477649331093","Adam Clayton Powell Blvd & W 126 St"
"755","Frederick Douglass Blvd & W 115 St","40.8038654","-73.9559308","Frederick Douglass Blvd & W 115 St"
"756","Crown St & Bedford Ave","40.666563","-73.956741","Crown St & Bedford Ave"
"757","Fulton St & Waverly Ave","40.6832386546034","-73.9659959077835","Fulton St & Waverly Ave"
"758","Washington St","40.7242941","-74.0354826","Washington St"
"759","Harborside","40.7192517","-74.034234","Harborside"
"760","Journal Square","40.73367","-74.0625","Journal Square"
"761","Broadway & W 25 St","40.7428687731211","-73.9891862869263","Broadway & W 25 St"
"762","35 Ave & 10 St","40.7631548191037","-73.9398550987244","35 Ave & 10 St"
"763","48 Ave & 30 Pl","40.7412830935599","-73.9372587203979","48 Ave & 30 Pl"
"764","Flushing Ave & Vanderbilt Ave","40.6979503156954","-73.970775604248","Flushing Ave & Vanderbilt Ave"
"765","W 129 St & Convent Ave","40.8143944379158","-73.9532473683357","W 129 St & Convent Ave"
"766","31 St & 35 Ave","40.7582046469676","-73.9283215999603","31 St & 35 Ave"
"767","31 St & Northern Blvd","40.7518695142187","-73.933492898941","31 St & Northern Blvd"
"768","E 2 St & Avenue A","40.7230774906867","-73.9858362078667","E 2 St & Avenue A"
"769","W 18 St & 9 Ave","40.7435337324616","-74.0036755800247","W 18 St & 9 Ave"
"770","W 17 St & 9 Ave","40.7429489166009","-74.0041369199753","W 17 St & 9 Ave"
"771","W 16 St & 8 Ave","40.7410215090027","-74.001384973526","W 16 St & 8 Ave"
"772","Montgomery St & Franklin Ave","40.6664393068708","-73.9605563879013","Montgomery St & Franklin Ave"
"773","31 Ave & Steinway St","40.7612938972891","-73.916916847229","31 Ave & Steinway St"
"774","Leonard St & Nassau Ave","40.7239567849954","-73.9498436450958","Leonard St & Nassau Ave"
"775","E 81 St & 2 Ave","40.7747794489573","-73.9542746543884","E 81 St & 2 Ave"
"776","Dean St & Franklin Ave","40.6775920693738","-73.955637216568","Dean St & Franklin Ave"
"777","Jay St & York St","40.7014031725772","-73.9867267012596","Jay St & York St"
"778","3 Ave & E 95 St","40.7845967988489","-73.9496853947639","3 Ave & E 95 St"
"779","Van Brunt St & Van Dyke St","40.6758329439129","-74.0147262811661","Van Brunt St & Van Dyke St"
"780","Glenwood Ave","40.7275514673001","-74.0710607171059","Glenwood Ave"
"781","Fairmount Ave","40.7257261374256","-74.0719592571259","Fairmount Ave"
"782","Bergen Ave","40.722103786686","-74.0714550018311","Bergen Ave"
"783","E 43 St & 5 Ave","40.7541208107793","-73.9802518486977","E 43 St & 5 Ave"
"784","Grand St","40.7151776773203","-74.0376833081245","Grand St"
"785","W 12 St & W 4 St","40.7375612118114","-74.0039826929569","W 12 St & W 4 St"
"786","Gansevoort St & Hudson St","40.739448201304","-74.0050703287125","Gansevoort St & Hudson St"
"787","E 33 St & 1 Ave","40.7432268143217","-73.9744978398085","E 33 St & 1 Ave"
"788","W 104 St & Amsterdam Ave","40.799041392883","-73.9664947986603","W 104 St & Amsterdam Ave"
"789","Park Pl & Church St","40.7133418427591","-74.0093551576138","Park Pl & Church St"
"790","28 Ave & 44 St","40.7640893235069","-73.9106512069702","28 Ave & 44 St"
"791","5 St & Market St","40.6999974843885","-73.9744012802839","5 St & Market St"
"792","N 11 St & Kent Ave","40.7224818863822","-73.9592193067074","N 11 St & Kent Ave"
"793","Jackson Square","40.71113","-74.0789","Jackson Square"
"794","W 64 St & Thelonious Monk Circle","40.7751595343424","-73.9891869574785","W 64 St & Thelonious Monk Circle"
"795","W 50 St & 9 Ave","40.7636046779586","-73.9891795814037","W 50 St & 9 Ave"
"796","Cliff St & Fulton St","40.708317943664","-74.0050408244133","Cliff St & Fulton St"
"797","47 Ave & Skillman Ave","40.7437524099784","-73.941764831543","47 Ave & Skillman Ave"
"798","Lexington Ave & E 26 St","40.741459","-73.983293","Lexington Ave & E 26 St"
"799","W 13 St & 5 Ave","40.735445","-73.99431","W 13 St & 5 Ave"
"800","W 15 St & 6 Ave","40.7380461424828","-73.996429592371","W 15 St & 6 Ave"
"801","E 13 St & Avenue A","40.7296672939298","-73.9806796610355","E 13 St & Avenue A"
"802","W 35 St & Dyer Ave","40.754691750226","-73.9974018931389","W 35 St & Dyer Ave"
"803","Division Av & Hooper St","40.7068420310133","-73.9544353965357","Division Av & Hooper St"
"804","Driggs Ave & N 9 St","40.7181696945421","-73.9552013576031","Driggs Ave & N 9 St"
"805","40 Ave & Crescent St","40.7535992020056","-73.9379560947418","40 Ave & Crescent St"
"806","E 11 St & Avenue B","40.7274642069239","-73.9795041829348","E 11 St & Avenue B"
"807","Wyckoff St & Bond St","40.6846165389795","-73.9872128516436","Wyckoff St & Bond St"
"808","31 St & Newtown Ave","40.7675487799971","-73.9209334552288","31 St & Newtown Ave"
"809","Cadman Plaza E & Johnson St","40.695317277669","-73.9901572465897","Cadman Plaza E & Johnson St"
"810","7 Ave & Central Park South","40.7667405590595","-73.9790689945221","7 Ave & Central Park South"
"811","2 Ave & E 72 St","40.7687620293096","-73.9584079384804","2 Ave & E 72 St"
"812","Center Blvd & 51 Ave","40.7433660802702","-73.95960688591","Center Blvd & 51 Ave"
"813","Frost St & Meeker Ave","40.7178479841773","-73.9475201815367","Frost St & Meeker Ave"
"814","Pierrepont St & Monroe Pl","40.6953569332022","-73.9934402704239","Pierrepont St & Monroe Pl"
